

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 17:02:26 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   278  001296  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   279  001298  0101               	movlb	1	; () banked
   280  00129A  5101               	movf	(??_main+1+0)&0ffh,w
   281  00129C  0101               	movlb	1	; () banked
   282  00129E  6F02               	movwf	(??_main+2+0)&0ffh
   283  0012A0  0E01               	movlw	low(01h)
   284  0012A2  0101               	movlb	1	; () banked
   285  0012A4  0101               	movlb	1	; () banked
   286  0012A6  6F03               	movwf	((?_LCD_Move))&0ffh
   287  0012A8  0101               	movlb	1	; () banked
   288  0012AA  5102               	movf	(??_main+2+0)&0ffh,w
   289  0012AC  ECA1  F00B         	call	_LCD_Move	;wreg free
   290  0012B0  0101               	movlb	1	; () banked
   291  0012B2  6F01               	movwf	(??_main+1+0)&0ffh
   292  0012B4  0E00               	movlw	low(0)
   293  0012B6  0101               	movlb	1	; () banked
   294  0012B8  0101               	movlb	1	; () banked
   295  0012BA  6F00               	movwf	((main@i))&0ffh
   296  0012BC  0101               	movlb	1	; () banked
   297  0012BE  5101               	movf	(??_main+1+0)&0ffh,w
   298  0012C0  0E13               	movlw	(014h-1)
   299  0012C2  0101               	movlb	1	; () banked
   300  0012C4  0101               	movlb	1	; () banked
   301  0012C6  6500               	cpfsgt	((main@i))&0ffh
   302  0012C8  D001               	goto	u1341
   303  0012CA  D001               	goto	u1340
   304  0012CC                     u1341:
   305  0012CC  D001               	goto	l173
   306  0012CE                     u1340:
   307  0012CE  D01B               	goto	l174
   308                           	
   309  0012D0                     l173:		; BSR set to: ?
   310                           
   311  0012D0  0E16               	movlw	low((_MSG1))
   312  0012D2  0101               	movlb	1	; () banked
   313  0012D4  0101               	movlb	1	; () banked
   314  0012D6  2500               	addwf	((main@i))&0ffh,w
   315  0012D8  6EF6               	movwf	tblptrl
   316  0012DA  6AF7               	clrf	tblptrh
   317  0012DC  0E10               	movlw	high((_MSG1))
   318  0012DE  22F7               	addwfc	tblptrh
   319  0012E0  6AF8               	clrf	tblptru
   320  0012E2  0E00               	movlw	low highword(__mediumconst)
   321  0012E4  22F8               	addwfc	tblptru
   322  0012E6  0008               	tblrd	*
   323                           	
   324  0012E8  0101               	movlb	1	; () banked
   325  0012EA  CFF5 F115          	movff	tablat,(?_LCD_Write)
   326  0012EE  EC88  F00C         	call	_LCD_Write	;wreg free
   327  0012F2  0101               	movlb	1	; () banked
   328  0012F4  0101               	movlb	1	; () banked
   329  0012F6  2B00               	incf	((main@i))&0ffh
   330  0012F8  0E13               	movlw	(014h-1)
   331  0012FA  0101               	movlb	1	; () banked
   332  0012FC  0101               	movlb	1	; () banked
   333  0012FE  6500               	cpfsgt	((main@i))&0ffh
   334  001300  D001               	goto	u1351
   335  001302  D001               	goto	u1350
   336  001304                     u1351:
   337  001304  D7E5               	goto	l173
   338  001306                     u1350:
   339                           	
   340  001306                     l174:		; BSR set to: ?
   341                           
   342                           	line	54
   343                           ;HW9_3.c: 54: INT0IE = 1;
   344  001306  88F2               	bsf	c:(32660/8),(32660)&7
   345                           	line	55
   346                           ;HW9_3.c: 55: TRISB0 = 1;
   347  001308  8093               	bsf	c:(31896/8),(31896)&7	;volatile
   348                           	line	56
   349                           ;HW9_3.c: 56: INTEDG0 = 1;
   350  00130A  8CF1               	bsf	c:(32654/8),(32654)&7
   351                           	line	59
   352                           ;HW9_3.c: 59: INT1IE = 1;
   353  00130C  86F0               	bsf	c:(32643/8),(32643)&7
   354                           	line	60
   355                           ;HW9_3.c: 60: TRISB1 = 1;
   356  00130E  8293               	bsf	c:(31897/8),(31897)&7	;volatile
   357                           	line	61
   358                           ;HW9_3.c: 61: INTEDG1 = 1;
   359  001310  8AF1               	bsf	c:(32653/8),(32653)&7
   360                           	line	64
   361                           ;HW9_3.c: 64: INT2IE = 1;
   362  001312  88F0               	bsf	c:(32644/8),(32644)&7
   363                           	line	65
   364                           ;HW9_3.c: 65: TRISB2 = 1;
   365  001314  8493               	bsf	c:(31898/8),(31898)&7	;volatile
   366                           	line	66
   367                           ;HW9_3.c: 66: INTEDG2 = 1;
   368  001316  88F1               	bsf	c:(32652/8),(32652)&7
   369                           	line	69
   370                           ;HW9_3.c: 69: GIE = 1;
   371  001318  8EF2               	bsf	c:(32663/8),(32663)&7
   372                           	line	71
   373                           ;HW9_3.c: 71: V0 = 0;
   374  00131A  0E00               	movlw	low(0)
   375  00131C  6E00               	movwf	((c:0)),c
   376  00131E  0E00               	movlw	high(0)
   377  001320  6E01               	movwf	((c:0+1)),c
   378                           	line	73
   379                           ;HW9_3.c: 73: while(1) {
   380                           	
   381  001322                     l177:		; BSR set to: ?
   382                           
   383                           	line	74
   384                           ;HW9_3.c: 74: LCD_Move(1,0);
   385  001322  0101               	movlb	1	; () banked
   386  001324  6F01               	movwf	(??_main+1+0)&0ffh
   387  001326  0E00               	movlw	low(0)
   388  001328  0101               	movlb	1	; () banked
   389  00132A  0101               	movlb	1	; () banked
   390  00132C  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   391  00132E  0101               	movlb	1	; () banked
   392  001330  5101               	movf	(??_main+1+0)&0ffh,w
   393  001332  0101               	movlb	1	; () banked
   394  001334  6F02               	movwf	(??_main+2+0)&0ffh
   395  001336  0E01               	movlw	low(01h)
   396  001338  0101               	movlb	1	; () banked
   397  00133A  0101               	movlb	1	; () banked
   398  00133C  6F03               	movwf	((?_LCD_Move))&0ffh
   399  00133E  0101               	movlb	1	; () banked
   400  001340  5102               	movf	(??_main+2+0)&0ffh,w
   401  001342  ECA1  F00B         	call	_LCD_Move	;wreg free
   402                           	line	75
   403                           ;HW9_3.c: 75: LCD_Out(V0, 3, 0);
   404  001346  0101               	movlb	1	; () banked
   405  001348  6F01               	movwf	(??_main+1+0)&0ffh
   406  00134A  0E00               	movlw	low(0)
   407  00134C  0101               	movlb	1	; () banked
   408  00134E  0101               	movlb	1	; () banked
   409  001350  6F08               	movwf	(0+(?_LCD_Out+05h))&0ffh
   410  001352  0101               	movlb	1	; () banked
   411  001354  5101               	movf	(??_main+1+0)&0ffh,w
   412  001356  0101               	movlb	1	; () banked
   413  001358  6F02               	movwf	(??_main+2+0)&0ffh
   414  00135A  0E03               	movlw	low(03h)
   415  00135C  0101               	movlb	1	; () banked
   416  00135E  0101               	movlb	1	; () banked
   417  001360  6F07               	movwf	(0+(?_LCD_Out+04h))&0ffh
   418  001362  0101               	movlb	1	; () banked
   419  001364  5102               	movf	(??_main+2+0)&0ffh,w
   420  001366  0101               	movlb	1	; () banked
   421  001368  C000 F103          	movff	(c:0),(?_LCD_Out)
   422  00136C  0101               	movlb	1	; () banked
   423  00136E  C001 F104          	movff	(c:0+1),(?_LCD_Out+1)
   424  001372  0101               	movlb	1	; () banked
   425  001374  0E00               	movlw	0
   426  001376  0101               	movlb	1	; () banked
   427  001378  BF04               	btfsc	((?_LCD_Out+1))&0ffh,7
   428  00137A  0EFF               	movlw	-1
   429  00137C  0101               	movlb	1	; () banked
   430  00137E  6F05               	movwf	((?_LCD_Out+2))&0ffh
   431  001380  0101               	movlb	1	; () banked
   432  001382  6F06               	movwf	((?_LCD_Out+3))&0ffh
   433  001384  ECD0  F009         	call	_LCD_Out	;wreg free
   434                           	line	76
   435                           ;HW9_3.c: 76: Wait_ms(20);
   436  001388  0E14               	movlw	low(014h)
   437  00138A  0101               	movlb	1	; () banked
   438  00138C  0101               	movlb	1	; () banked
   439  00138E  6F07               	movwf	((?_Wait_ms))&0ffh
   440  001390  0E00               	movlw	high(014h)
   441  001392  0101               	movlb	1	; () banked
   442  001394  6F08               	movwf	((?_Wait_ms+1))&0ffh
   443  001396  EC22  F00C         	call	_Wait_ms	;wreg free
   444                           	line	77
   445                           	
   446  00139A                     l176:		; BSR set to: ?
   447                           
   448                           	line	73
   449  00139A  D7C3               	goto	l177
   450                           	global	start
   451  00139C  EF0C  F004         	goto	start
   452                           	opt stack 0
   453                           GLOBAL __end_of_main
   454  0013A0                     	__end_of_main:
   455                           	FNSIZE	_main,3,0
   456                           ; =============== function _main ends ==========
                                 ==
   457                           
   458                                   psect   text1,class=CODE,space=0,reloc=2
   459                           	line	80
   460                           
   461                           	opt lm
   462                           	signat	_main,88
   463                           	global	_LCD_Move
   464                           	global	??_LCD_Move
   465                           	global	?_LCD_Move
   466                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
   467                           	line	54
   468  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   469                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   470                           ;lcd_portd.c: 54: {
   471                           	
   472  001742                     _LCD_Move:		; BSR set to: ?
   473                           
   474                           	opt stack 29
   475                           	line	55
   476                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   477  001742  0101               	movlb	1	; () banked
   478  001744  0101               	movlb	1	; () banked
   479  001746  6703               	tstfsz	((LCD_Move@Row))&0ffh
   480  001748  D001               	goto	u1361
   481  00174A  D001               	goto	u1360
   482  00174C                     u1361:
   483  00174C  D009               	goto	l124
   484  00174E                     u1360:
   485  00174E  0101               	movlb	1	; () banked
   486  001750  0101               	movlb	1	; () banked
   487  001752  5104               	movf	((LCD_Move@Col))&0ffh,w
   488  001754  0F80               	addlw	low(080h)
   489  001756  0101               	movlb	1	; () banked
   490  001758  0101               	movlb	1	; () banked
   491  00175A  6F05               	movwf	((?_LCD_Inst))&0ffh
   492  00175C  EC61  F00C         	call	_LCD_Inst	;wreg free
   493                           	
   494  001760                     l124:		; BSR set to: ?
   495                           
   496                           	line	56
   497                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   498  001760  0101               	movlb	1	; () banked
   499  001762  0101               	movlb	1	; () banked
   500  001764  0503               	decf	((LCD_Move@Row))&0ffh,w
   501                           
   502  001766  A4D8               	btfss	status,2
   503  001768  D001               	goto	u1371
   504  00176A  D001               	goto	u1370
   505  00176C                     u1371:
   506  00176C  D009               	goto	l125
   507  00176E                     u1370:
   508  00176E  0101               	movlb	1	; () banked
   509  001770  0101               	movlb	1	; () banked
   510  001772  5104               	movf	((LCD_Move@Col))&0ffh,w
   511  001774  0FC0               	addlw	low(0C0h)
   512  001776  0101               	movlb	1	; () banked
   513  001778  0101               	movlb	1	; () banked
   514  00177A  6F05               	movwf	((?_LCD_Inst))&0ffh
   515  00177C  EC61  F00C         	call	_LCD_Inst	;wreg free
   516                           	
   517  001780                     l125:		; BSR set to: ?
   518                           
   519                           	line	57
   520                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   521  001780  0101               	movlb	1	; () banked
   522  001782  0101               	movlb	1	; () banked
   523  001784  5103               	movf	((LCD_Move@Row))&0ffh,w
   524  001786  0A02               	xorlw	2
   525                           
   526  001788  A4D8               	btfss	status,2
   527  00178A  D001               	goto	u1381
   528  00178C  D001               	goto	u1380
   529  00178E                     u1381:
   530  00178E  D009               	goto	l126
   531  001790                     u1380:
   532  001790  0101               	movlb	1	; () banked
   533  001792  0101               	movlb	1	; () banked
   534  001794  5104               	movf	((LCD_Move@Col))&0ffh,w
   535  001796  0F94               	addlw	low(094h)
   536  001798  0101               	movlb	1	; () banked
   537  00179A  0101               	movlb	1	; () banked
   538  00179C  6F05               	movwf	((?_LCD_Inst))&0ffh
   539  00179E  EC61  F00C         	call	_LCD_Inst	;wreg free
   540                           	
   541  0017A2                     l126:		; BSR set to: ?
   542                           
   543                           	line	58
   544                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   545  0017A2  0101               	movlb	1	; () banked
   546  0017A4  0101               	movlb	1	; () banked
   547  0017A6  5103               	movf	((LCD_Move@Row))&0ffh,w
   548  0017A8  0A03               	xorlw	3
   549                           
   550  0017AA  A4D8               	btfss	status,2
   551  0017AC  D001               	goto	u1391
   552  0017AE  D001               	goto	u1390
   553  0017B0                     u1391:
   554  0017B0  D009               	goto	l127
   555  0017B2                     u1390:
   556  0017B2  0101               	movlb	1	; () banked
   557  0017B4  0101               	movlb	1	; () banked
   558  0017B6  5104               	movf	((LCD_Move@Col))&0ffh,w
   559  0017B8  0FD4               	addlw	low(0D4h)
   560  0017BA  0101               	movlb	1	; () banked
   561  0017BC  0101               	movlb	1	; () banked
   562  0017BE  6F05               	movwf	((?_LCD_Inst))&0ffh
   563  0017C0  EC61  F00C         	call	_LCD_Inst	;wreg free
   564                           	
   565  0017C4                     l127:		; BSR set to: ?
   566                           
   567                           	line	59
   568                           ;lcd_portd.c: 59: }
   569  0017C4                     l123:
   570                           			; BSR set to: ?
   571                           
   572  0017C4  0012               	return
   573                           	opt stack 0
   574                           GLOBAL __end_of_LCD_Move
   575  0017C6                     	__end_of_LCD_Move:
   576                           	FNSIZE	_LCD_Move,0,2
   577                           ; =============== function _LCD_Move ends ======
                                 ======
   578                           
   579                           	signat	_LCD_Move,8312
   580                           	global	_LCD_Out
   581                           	global	??_LCD_Out
   582                           	global	?_LCD_Out
   583                                   psect   text2,class=CODE,space=0,reloc=2
   584                           
   585                           	opt lm
   586                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
   587                           	line	87
   588  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   589                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
   590                           ;lcd_portd.c: 87: {
   591                           	
   592  0013A0                     _LCD_Out:		; BSR set to: ?
   593                           
   594                           	opt stack 29
   595                           	line	90
   596  0013A0  0101               	movlb	1	; () banked
   597  0013A2  0101               	movlb	1	; () banked
   598  0013A4  AF06               	btfss	((LCD_Out@DATA+3))&0ffh,7
   599  0013A6  D001               	goto	u1401
   600  0013A8  D001               	goto	u1400
   601  0013AA                     u1401:
   602  0013AA  D01B               	goto	l131
   603  0013AC                     u1400:
   604                           	line	91
   605                           ;lcd_portd.c: 91: LCD_Write('-');
   606  0013AC  0101               	movlb	1	; () banked
   607  0013AE  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   608  0013B0  0E2D               	movlw	low(02Dh)
   609  0013B2  0101               	movlb	1	; () banked
   610  0013B4  0101               	movlb	1	; () banked
   611  0013B6  6F15               	movwf	((?_LCD_Write))&0ffh
   612  0013B8  0101               	movlb	1	; () banked
   613  0013BA  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   614  0013BC  EC88  F00C         	call	_LCD_Write	;wreg free
   615                           	line	92
   616                           ;lcd_portd.c: 92: DATA = -DATA;
   617  0013C0  0101               	movlb	1	; () banked
   618  0013C2  0101               	movlb	1	; () banked
   619  0013C4  1F06               	comf	((LCD_Out@DATA+3))&0ffh
   620  0013C6  0101               	movlb	1	; () banked
   621  0013C8  1F05               	comf	((LCD_Out@DATA+2))&0ffh
   622  0013CA  0101               	movlb	1	; () banked
   623  0013CC  1F04               	comf	((LCD_Out@DATA+1))&0ffh
   624  0013CE  0101               	movlb	1	; () banked
   625  0013D0  6D03               	negf	((LCD_Out@DATA))&0ffh
   626  0013D2  0E00               	movlw	0
   627  0013D4  0101               	movlb	1	; () banked
   628  0013D6  2304               	addwfc	((LCD_Out@DATA+1))&0ffh
   629  0013D8  0101               	movlb	1	; () banked
