

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:48:42 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   276  00120A  5101               	movf	(??_main+1+0)&0ffh,w
   277                           	line	74
   278                           ;HW9_2.c: 74: TMR1ON = 1;
   279  00120C  80CD               	bsf	c:(32360/8),(32360)&7
   280                           	line	75
   281                           ;HW9_2.c: 75: TMR1IE = 1;
   282  00120E  809D               	bsf	c:(31976/8),(31976)&7
   283                           	line	76
   284                           ;HW9_2.c: 76: TMR1IP = 1;
   285  001210  809F               	bsf	c:(31992/8),(31992)&7
   286                           	line	77
   287                           ;HW9_2.c: 77: PEIE = 1;
   288  001212  8CF2               	bsf	c:(32662/8),(32662)&7
   289                           	line	79
   290                           ;HW9_2.c: 79: T2CON = 0x4F;
   291  001214  0101               	movlb	1	; () banked
   292  001216  6F01               	movwf	(??_main+1+0)&0ffh
   293  001218  0E4F               	movlw	low(04Fh)
   294  00121A  6ECA               	movwf	((c:4042)),c
   295  00121C  0101               	movlb	1	; () banked
   296  00121E  5101               	movf	(??_main+1+0)&0ffh,w
   297                           	line	80
   298                           ;HW9_2.c: 80: PR2 = 238;
   299  001220  0101               	movlb	1	; () banked
   300  001222  6F01               	movwf	(??_main+1+0)&0ffh
   301  001224  0EEE               	movlw	low(0EEh)
   302  001226  6ECB               	movwf	((c:4043)),c
   303  001228  0101               	movlb	1	; () banked
   304  00122A  5101               	movf	(??_main+1+0)&0ffh,w
   305                           	line	81
   306                           ;HW9_2.c: 81: TMR2ON = 1;
   307  00122C  84CA               	bsf	c:(32338/8),(32338)&7
   308                           	line	82
   309                           ;HW9_2.c: 82: TMR2IE = 1;
   310  00122E  829D               	bsf	c:(31977/8),(31977)&7
   311                           	line	83
   312                           ;HW9_2.c: 83: TMR2IP = 1;
   313  001230  829F               	bsf	c:(31993/8),(31993)&7
   314                           	line	84
   315                           ;HW9_2.c: 84: PEIE = 1;
   316  001232  8CF2               	bsf	c:(32662/8),(32662)&7
   317                           	line	86
   318                           ;HW9_2.c: 86: TMR3CS = 0;
   319  001234  92B1               	bcf	c:(32137/8),(32137)&7
   320                           	line	87
   321                           ;HW9_2.c: 87: T3CON = 0x81;
   322  001236  0101               	movlb	1	; () banked
   323  001238  6F01               	movwf	(??_main+1+0)&0ffh
   324  00123A  0E81               	movlw	low(081h)
   325  00123C  6EB1               	movwf	((c:4017)),c
   326  00123E  0101               	movlb	1	; () banked
   327  001240  5101               	movf	(??_main+1+0)&0ffh,w
   328                           	line	88
   329                           ;HW9_2.c: 88: TMR3ON = 1;
   330  001242  80B1               	bsf	c:(32136/8),(32136)&7
   331                           	line	89
   332                           ;HW9_2.c: 89: TMR3IE = 1;
   333  001244  82A0               	bsf	c:(32001/8),(32001)&7
   334                           	line	90
   335                           ;HW9_2.c: 90: TMR3IP = 1;
   336  001246  82A2               	bsf	c:(32017/8),(32017)&7
   337                           	line	91
   338                           ;HW9_2.c: 91: PEIE = 1;
   339  001248  8CF2               	bsf	c:(32662/8),(32662)&7
   340                           	line	93
   341                           ;HW9_2.c: 93: GIE = 1;
   342  00124A  8EF2               	bsf	c:(32663/8),(32663)&7
   343                           	line	95
   344                           ;HW9_2.c: 95: while(1) {
   345                           	
   346  00124C                     l177:		; BSR set to: ?
   347                           
   348                           	line	96
   349                           	
   350  00124C                     l176:		; BSR set to: ?
   351                           
   352                           	line	95
   353  00124C  D7FF               	goto	l176
   354                           	global	start
   355  00124E  EF0C  F004         	goto	start
   356                           	opt stack 0
   357                           GLOBAL __end_of_main
   358  001252                     	__end_of_main:
   359                           	FNSIZE	_main,3,0
   360                           ; =============== function _main ends ==========
                                 ==
   361                           
   362                                   psect   text1,class=CODE,space=0,reloc=2
   363                           	line	98
   364                           
   365                           	opt lm
   366                           	signat	_main,88
   367                           	global	_LCD_Write
   368                           	global	??_LCD_Write
   369                           	global	?_LCD_Write
   370                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\lcd_portd.c"
   371                           	line	62
   372  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
   373                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
   374                           ;lcd_portd.c: 62: {
   375                           	
   376  001434                     _LCD_Write:		; BSR set to: ?
   377                           
   378                           	opt stack 29
   379                           	line	63
   380                           ;lcd_portd.c: 63: RD2 = 1;
   381  001434  8483               	bsf	c:(31770/8),(31770)&7	;volatile
   382                           	line	64
   383                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   384  001436  C103  F104         	movff	(LCD_Write@c),??_LCD_Write+0+0
   385  00143A  0EF0               	movlw	0F0h
   386  00143C  0101               	movlb	1	; () banked
   387  00143E  1704               	andwf	(??_LCD_Write+0+0)&0ffh
   388  001440  5083               	movf	((c:3971)),c,w	;volatile
   389  001442  0B0F               	andlw	low(0Fh)
   390  001444  0101               	movlb	1	; () banked
   391  001446  1104               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   392  001448  6E83               	movwf	((c:3971)),c	;volatile
   393                           	line	65
   394                           ;lcd_portd.c: 65: LCD_Strobe();
   395  00144A  EC53  F00A         	call	_LCD_Strobe	;wreg free
   396                           	line	66
   397                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   398  00144E  C103  F104         	movff	(LCD_Write@c),??_LCD_Write+0+0
   399  001452  0101               	movlb	1	; () banked
   400  001454  3B04               	swapf	(??_LCD_Write+0+0)&0ffh
   401  001456  0EF0               	movlw	(0ffh shl 4) & 0ffh
   402  001458  1704               	andwf	(??_LCD_Write+0+0)&0ffh
   403  00145A  0EF0               	movlw	0F0h
   404  00145C  0101               	movlb	1	; () banked
   405  00145E  1704               	andwf	(??_LCD_Write+0+0)&0ffh
   406  001460  5083               	movf	((c:3971)),c,w	;volatile
   407  001462  0B0F               	andlw	low(0Fh)
   408  001464  0101               	movlb	1	; () banked
   409  001466  1104               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   410  001468  6E83               	movwf	((c:3971)),c	;volatile
   411                           	line	67
   412                           ;lcd_portd.c: 67: LCD_Strobe();
   413  00146A  EC53  F00A         	call	_LCD_Strobe	;wreg free
   414                           	line	69
   415                           ;lcd_portd.c: 69: }
   416  00146E                     l128:
   417                           			; BSR set to: ?
   418                           
   419  00146E  0012               	return
   420                           	opt stack 0
   421                           GLOBAL __end_of_LCD_Write
   422  001470                     	__end_of_LCD_Write:
   423                           	FNSIZE	_LCD_Write,1,1
   424                           ; =============== function _LCD_Write ends =====
                                 =======
   425                           
   426                           	signat	_LCD_Write,4216
   427                           	global	_LCD_Move
   428                           	global	??_LCD_Move
   429                           	global	?_LCD_Move
   430                                   psect   text2,class=CODE,space=0,reloc=2
   431                           
   432                           	opt lm
   433                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\lcd_portd.c"
   434                           	line	54
   435  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   436                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   437                           ;lcd_portd.c: 54: {
   438                           	
   439  0012E4                     _LCD_Move:		; BSR set to: ?
   440                           
   441                           	opt stack 29
   442                           	line	55
   443                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   444  0012E4  0101               	movlb	1	; () banked
   445  0012E6  0101               	movlb	1	; () banked
   446  0012E8  6703               	tstfsz	((LCD_Move@Row))&0ffh
   447  0012EA  D001               	goto	u221
   448  0012EC  D001               	goto	u220
   449  0012EE                     u221:
   450  0012EE  D009               	goto	l124
   451  0012F0                     u220:
   452  0012F0  0101               	movlb	1	; () banked
   453  0012F2  0101               	movlb	1	; () banked
   454  0012F4  5104               	movf	((LCD_Move@Col))&0ffh,w
   455  0012F6  0F80               	addlw	low(080h)
   456  0012F8  0101               	movlb	1	; () banked
   457  0012FA  0101               	movlb	1	; () banked
   458  0012FC  6F05               	movwf	((?_LCD_Inst))&0ffh
   459  0012FE  ECF3  F009         	call	_LCD_Inst	;wreg free
   460                           	
   461  001302                     l124:		; BSR set to: ?
   462                           
   463                           	line	56
   464                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   465  001302  0101               	movlb	1	; () banked
   466  001304  0101               	movlb	1	; () banked
   467  001306  0503               	decf	((LCD_Move@Row))&0ffh,w
   468                           
   469  001308  A4D8               	btfss	status,2
   470  00130A  D001               	goto	u231
   471  00130C  D001               	goto	u230
   472  00130E                     u231:
   473  00130E  D009               	goto	l125
   474  001310                     u230:
   475  001310  0101               	movlb	1	; () banked
   476  001312  0101               	movlb	1	; () banked
   477  001314  5104               	movf	((LCD_Move@Col))&0ffh,w
   478  001316  0FC0               	addlw	low(0C0h)
   479  001318  0101               	movlb	1	; () banked
   480  00131A  0101               	movlb	1	; () banked
   481  00131C  6F05               	movwf	((?_LCD_Inst))&0ffh
   482  00131E  ECF3  F009         	call	_LCD_Inst	;wreg free
   483                           	
   484  001322                     l125:		; BSR set to: ?
   485                           
   486                           	line	57
   487                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   488  001322  0101               	movlb	1	; () banked
   489  001324  0101               	movlb	1	; () banked
   490  001326  5103               	movf	((LCD_Move@Row))&0ffh,w
   491  001328  0A02               	xorlw	2
   492                           
   493  00132A  A4D8               	btfss	status,2
   494  00132C  D001               	goto	u241
   495  00132E  D001               	goto	u240
   496  001330                     u241:
   497  001330  D009               	goto	l126
   498  001332                     u240:
   499  001332  0101               	movlb	1	; () banked
   500  001334  0101               	movlb	1	; () banked
   501  001336  5104               	movf	((LCD_Move@Col))&0ffh,w
   502  001338  0F94               	addlw	low(094h)
   503  00133A  0101               	movlb	1	; () banked
   504  00133C  0101               	movlb	1	; () banked
   505  00133E  6F05               	movwf	((?_LCD_Inst))&0ffh
   506  001340  ECF3  F009         	call	_LCD_Inst	;wreg free
   507                           	
   508  001344                     l126:		; BSR set to: ?
   509                           
   510                           	line	58
   511                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   512  001344  0101               	movlb	1	; () banked
   513  001346  0101               	movlb	1	; () banked
   514  001348  5103               	movf	((LCD_Move@Row))&0ffh,w
   515  00134A  0A03               	xorlw	3
   516                           
   517  00134C  A4D8               	btfss	status,2
   518  00134E  D001               	goto	u251
   519  001350  D001               	goto	u250
   520  001352                     u251:
   521  001352  D009               	goto	l127
   522  001354                     u250:
   523  001354  0101               	movlb	1	; () banked
   524  001356  0101               	movlb	1	; () banked
   525  001358  5104               	movf	((LCD_Move@Col))&0ffh,w
   526  00135A  0FD4               	addlw	low(0D4h)
   527  00135C  0101               	movlb	1	; () banked
   528  00135E  0101               	movlb	1	; () banked
   529  001360  6F05               	movwf	((?_LCD_Inst))&0ffh
   530  001362  ECF3  F009         	call	_LCD_Inst	;wreg free
   531                           	
   532  001366                     l127:		; BSR set to: ?
   533                           
   534                           	line	59
   535                           ;lcd_portd.c: 59: }
   536  001366                     l123:
   537                           			; BSR set to: ?
   538                           
   539  001366  0012               	return
   540                           	opt stack 0
   541                           GLOBAL __end_of_LCD_Move
   542  001368                     	__end_of_LCD_Move:
   543                           	FNSIZE	_LCD_Move,0,2
   544                           ; =============== function _LCD_Move ends ======
                                 ======
   545                           
   546                           	signat	_LCD_Move,8312
   547                           	global	_LCD_Init
   548                           	global	??_LCD_Init
   549                           	global	?_LCD_Init
   550                                   psect   text3,class=CODE,space=0,reloc=2
   551                           
   552                           	opt lm
   553                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\lcd_portd.c"
   554                           	line	73
   555  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
   556                           ;lcd_portd.c: 72: void LCD_Init(void)
   557                           ;lcd_portd.c: 73: {
   558                           	
   559  001252                     _LCD_Init:		; BSR set to: ?
   560                           
   561                           	opt stack 29
   562                           	line	74
   563                           ;lcd_portd.c: 74: TRISD = 0x01;
   564  001252  0E01               	movlw	low(01h)
   565  001254  6E95               	movwf	((c:3989)),c	;volatile
   566                           	line	75
   567                           ;lcd_portd.c: 75: RD1 = 0;
   568  001256  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   569                           	line	76
   570                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   571  001258  0101               	movlb	1	; () banked
   572  00125A  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   573  00125C  0E33               	movlw	low(033h)
   574  00125E  0101               	movlb	1	; () banked
   575  001260  0101               	movlb	1	; () banked
   576  001262  6F05               	movwf	((?_LCD_Inst))&0ffh
   577  001264  0101               	movlb	1	; () banked
   578  001266  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   579  001268  ECF3  F009         	call	_LCD_Inst	;wreg free
   580                           	line	77
   581                           ;lcd_portd.c: 77: LCD_Inst(0x32);
   582  00126C  0101               	movlb	1	; () banked
   583  00126E  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   584  001270  0E32               	movlw	low(032h)
   585  001272  0101               	movlb	1	; () banked
   586  001274  0101               	movlb	1	; () banked
   587  001276  6F05               	movwf	((?_LCD_Inst))&0ffh
   588  001278  0101               	movlb	1	; () banked
   589  00127A  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   590  00127C  ECF3  F009         	call	_LCD_Inst	;wreg free
   591                           	line	78
   592                           ;lcd_portd.c: 78: LCD_Inst(0x28);
   593  001280  0101               	movlb	1	; () banked
   594  001282  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   595  001284  0E28               	movlw	low(028h)
   596  001286  0101               	movlb	1	; () banked
   597  001288  0101               	movlb	1	; () banked
   598  00128A  6F05               	movwf	((?_LCD_Inst))&0ffh
   599  00128C  0101               	movlb	1	; () banked
   600  00128E  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   601  001290  ECF3  F009         	call	_LCD_Inst	;wreg free
   602                           	line	79
   603                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
   604  001294  0101               	movlb	1	; () banked
   605  001296  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   606  001298  0E0E               	movlw	low(0Eh)
   607  00129A  0101               	movlb	1	; () banked
   608  00129C  0101               	movlb	1	; () banked
   609  00129E  6F05               	movwf	((?_LCD_Inst))&0ffh
   610  0012A0  0101               	movlb	1	; () banked
   611  0012A2  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   612  0012A4  ECF3  F009         	call	_LCD_Inst	;wreg free
   613                           	line	80
   614                           ;lcd_portd.c: 80: LCD_Inst(0x01);
   615  0012A8  0101               	movlb	1	; () banked
   616  0012AA  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   617  0012AC  0E01               	movlw	low(01h)
   618  0012AE  0101               	movlb	1	; () banked
   619  0012B0  0101               	movlb	1	; () banked
   620  0012B2  6F05               	movwf	((?_LCD_Inst))&0ffh
   621  0012B4  0101               	movlb	1	; () banked
   622  0012B6  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   623  0012B8  ECF3  F009         	call	_LCD_Inst	;wreg free
   624                           	line	81
   625                           ;lcd_portd.c: 81: LCD_Inst(0x06);
   626  0012BC  0101               	movlb	1	; () banked
