

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 05:44:12 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   277  001124  0101               	movlb	1	; () banked
   278  001126  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   279  001128  0101               	movlb	1	; () banked
   280  00112A  5101               	movf	(??_main+1+0)&0ffh,w
   281  00112C  0101               	movlb	1	; () banked
   282  00112E  6F02               	movwf	(??_main+2+0)&0ffh
   283  001130  0E01               	movlw	low(01h)
   284  001132  0101               	movlb	1	; () banked
   285  001134  0101               	movlb	1	; () banked
   286  001136  6F03               	movwf	((?_LCD_Move))&0ffh
   287  001138  0101               	movlb	1	; () banked
   288  00113A  5102               	movf	(??_main+2+0)&0ffh,w
   289  00113C  EC87  F00D         	call	_LCD_Move	;wreg free
   290  001140  0101               	movlb	1	; () banked
   291  001142  6F01               	movwf	(??_main+1+0)&0ffh
   292  001144  0E00               	movlw	low(0)
   293  001146  0101               	movlb	1	; () banked
   294  001148  0101               	movlb	1	; () banked
   295  00114A  6F00               	movwf	((main@i))&0ffh
   296  00114C  0101               	movlb	1	; () banked
   297  00114E  5101               	movf	(??_main+1+0)&0ffh,w
   298  001150  0E13               	movlw	(014h-1)
   299  001152  0101               	movlb	1	; () banked
   300  001154  0101               	movlb	1	; () banked
   301  001156  6500               	cpfsgt	((main@i))&0ffh
   302  001158  D001               	goto	u2001
   303  00115A  D001               	goto	u2000
   304  00115C                     u2001:
   305  00115C  D001               	goto	l174
   306  00115E                     u2000:
   307  00115E  D01B               	goto	l175
   308                           	
   309  001160                     l174:		; BSR set to: ?
   310                           
   311  001160  0E16               	movlw	low((_MSG1))
   312  001162  0101               	movlb	1	; () banked
   313  001164  0101               	movlb	1	; () banked
   314  001166  2500               	addwf	((main@i))&0ffh,w
   315  001168  6EF6               	movwf	tblptrl
   316  00116A  6AF7               	clrf	tblptrh
   317  00116C  0E10               	movlw	high((_MSG1))
   318  00116E  22F7               	addwfc	tblptrh
   319  001170  6AF8               	clrf	tblptru
   320  001172  0E00               	movlw	low highword(__mediumconst)
   321  001174  22F8               	addwfc	tblptru
   322  001176  0008               	tblrd	*
   323                           	
   324  001178  0101               	movlb	1	; () banked
   325  00117A  CFF5 F115          	movff	tablat,(?_LCD_Write)
   326  00117E  EC2F  F00E         	call	_LCD_Write	;wreg free
   327  001182  0101               	movlb	1	; () banked
   328  001184  0101               	movlb	1	; () banked
   329  001186  2B00               	incf	((main@i))&0ffh
   330  001188  0E13               	movlw	(014h-1)
   331  00118A  0101               	movlb	1	; () banked
   332  00118C  0101               	movlb	1	; () banked
   333  00118E  6500               	cpfsgt	((main@i))&0ffh
   334  001190  D001               	goto	u2011
   335  001192  D001               	goto	u2010
   336  001194                     u2011:
   337  001194  D7E5               	goto	l174
   338  001196                     u2010:
   339                           	
   340  001196                     l175:		; BSR set to: ?
   341                           
   342                           	line	60
   343                           ;HW9_3.c: 60: Wait_ms(2000);
   344  001196  0ED0               	movlw	low(07D0h)
   345  001198  0101               	movlb	1	; () banked
   346  00119A  0101               	movlb	1	; () banked
   347  00119C  6F07               	movwf	((?_Wait_ms))&0ffh
   348  00119E  0E07               	movlw	high(07D0h)
   349  0011A0  0101               	movlb	1	; () banked
   350  0011A2  6F08               	movwf	((?_Wait_ms+1))&0ffh
   351  0011A4  ECC9  F00D         	call	_Wait_ms	;wreg free
   352                           	line	61
   353                           ;HW9_3.c: 61: LCD_Inst(1);
   354  0011A8  0101               	movlb	1	; () banked
   355  0011AA  6F01               	movwf	(??_main+1+0)&0ffh
   356  0011AC  0E01               	movlw	low(01h)
   357  0011AE  0101               	movlb	1	; () banked
   358  0011B0  0101               	movlb	1	; () banked
   359  0011B2  6F05               	movwf	((?_LCD_Inst))&0ffh
   360  0011B4  0101               	movlb	1	; () banked
   361  0011B6  5101               	movf	(??_main+1+0)&0ffh,w
   362  0011B8  EC08  F00E         	call	_LCD_Inst	;wreg free
   363                           	line	64
   364                           ;HW9_3.c: 64: INT0IE = 1;
   365  0011BC  88F2               	bsf	c:(32660/8),(32660)&7
   366                           	line	65
   367                           ;HW9_3.c: 65: TRISB0 = 1;
   368  0011BE  8093               	bsf	c:(31896/8),(31896)&7	;volatile
   369                           	line	66
   370                           ;HW9_3.c: 66: INTEDG0 = 1;
   371  0011C0  8CF1               	bsf	c:(32654/8),(32654)&7
   372                           	line	69
   373                           ;HW9_3.c: 69: INT2IE = 1;
   374  0011C2  88F0               	bsf	c:(32644/8),(32644)&7
   375                           	line	70
   376                           ;HW9_3.c: 70: TRISB2 = 1;
   377  0011C4  8493               	bsf	c:(31898/8),(31898)&7	;volatile
   378                           	line	71
   379                           ;HW9_3.c: 71: INTEDG2 = 1;
   380  0011C6  88F1               	bsf	c:(32652/8),(32652)&7
   381                           	line	74
   382                           ;HW9_3.c: 74: T0CS = 0;
   383  0011C8  9AD5               	bcf	c:(32429/8),(32429)&7
   384                           	line	75
   385                           ;HW9_3.c: 75: T0CON = 0x88;
   386  0011CA  0101               	movlb	1	; () banked
   387  0011CC  6F01               	movwf	(??_main+1+0)&0ffh
   388  0011CE  0E88               	movlw	low(088h)
   389  0011D0  6ED5               	movwf	((c:4053)),c
   390  0011D2  0101               	movlb	1	; () banked
   391  0011D4  5101               	movf	(??_main+1+0)&0ffh,w
   392                           	line	76
   393                           ;HW9_3.c: 76: TMR0ON = 1;
   394  0011D6  8ED5               	bsf	c:(32431/8),(32431)&7
   395                           	line	77
   396                           ;HW9_3.c: 77: TMR0IE = 1;
   397  0011D8  8AF2               	bsf	c:(32661/8),(32661)&7
   398                           	line	78
   399                           ;HW9_3.c: 78: TMR0IP = 1;
   400  0011DA  84F1               	bsf	c:(32650/8),(32650)&7
   401                           	line	79
   402                           ;HW9_3.c: 79: PEIE = 1;
   403  0011DC  8CF2               	bsf	c:(32662/8),(32662)&7
   404                           	line	82
   405                           ;HW9_3.c: 82: GIE = 1;
   406  0011DE  8EF2               	bsf	c:(32663/8),(32663)&7
   407                           	line	84
   408                           ;HW9_3.c: 84: P1 = 0;
   409  0011E0  0E00               	movlw	low(0)
   410  0011E2  6E02               	movwf	((c:2)),c
   411  0011E4  0E00               	movlw	high(0)
   412  0011E6  6E03               	movwf	((c:2+1)),c
   413                           	line	85
   414                           ;HW9_3.c: 85: P2 = 0;
   415  0011E8  0E00               	movlw	low(0)
   416  0011EA  6E00               	movwf	((c:0)),c
   417  0011EC  0E00               	movlw	high(0)
   418  0011EE  6E01               	movwf	((c:0+1)),c
   419                           	line	87
   420                           ;HW9_3.c: 87: while(1) {
   421                           	
   422  0011F0                     l178:		; BSR set to: ?
   423                           
   424                           	line	88
   425                           ;HW9_3.c: 88: P1 = 0;
   426  0011F0  0E00               	movlw	low(0)
   427  0011F2  6E02               	movwf	((c:2)),c
   428  0011F4  0E00               	movlw	high(0)
   429  0011F6  6E03               	movwf	((c:2+1)),c
   430                           	line	89
   431                           ;HW9_3.c: 89: P2 = 0;
   432  0011F8  0E00               	movlw	low(0)
   433  0011FA  6E00               	movwf	((c:0)),c
   434  0011FC  0E00               	movlw	high(0)
   435  0011FE  6E01               	movwf	((c:0+1)),c
   436                           	line	90
   437                           ;HW9_3.c: 90: if(RB1){
   438  001200  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   439  001202  D001               	goto	u2021
   440  001204  D001               	goto	u2020
   441  001206                     u2021:
   442  001206  D182               	goto	l177
   443  001208                     u2020:
   444                           	line	91
   445                           ;HW9_3.c: 91: LCD_Move(1,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG4[i]);
   446  001208  0101               	movlb	1	; () banked
   447  00120A  6F01               	movwf	(??_main+1+0)&0ffh
   448  00120C  0E00               	movlw	low(0)
   449  00120E  0101               	movlb	1	; () banked
   450  001210  0101               	movlb	1	; () banked
   451  001212  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   452  001214  0101               	movlb	1	; () banked
   453  001216  5101               	movf	(??_main+1+0)&0ffh,w
   454  001218  0101               	movlb	1	; () banked
   455  00121A  6F02               	movwf	(??_main+2+0)&0ffh
   456  00121C  0E01               	movlw	low(01h)
   457  00121E  0101               	movlb	1	; () banked
   458  001220  0101               	movlb	1	; () banked
   459  001222  6F03               	movwf	((?_LCD_Move))&0ffh
   460  001224  0101               	movlb	1	; () banked
   461  001226  5102               	movf	(??_main+2+0)&0ffh,w
   462  001228  EC87  F00D         	call	_LCD_Move	;wreg free
   463  00122C  0101               	movlb	1	; () banked
   464  00122E  6F01               	movwf	(??_main+1+0)&0ffh
   465  001230  0E00               	movlw	low(0)
   466  001232  0101               	movlb	1	; () banked
   467  001234  0101               	movlb	1	; () banked
   468  001236  6F00               	movwf	((main@i))&0ffh
   469  001238  0101               	movlb	1	; () banked
   470  00123A  5101               	movf	(??_main+1+0)&0ffh,w
   471  00123C  0E13               	movlw	(014h-1)
   472  00123E  0101               	movlb	1	; () banked
   473  001240  0101               	movlb	1	; () banked
   474  001242  6500               	cpfsgt	((main@i))&0ffh
   475  001244  D001               	goto	u2031
   476  001246  D001               	goto	u2030
   477  001248                     u2031:
   478  001248  D001               	goto	l181
   479  00124A                     u2030:
   480  00124A  D01B               	goto	l182
   481                           	
   482  00124C                     l181:		; BSR set to: ?
   483                           
   484  00124C  0E55               	movlw	low((_MSG4))
   485  00124E  0101               	movlb	1	; () banked
   486  001250  0101               	movlb	1	; () banked
   487  001252  2500               	addwf	((main@i))&0ffh,w
   488  001254  6EF6               	movwf	tblptrl
   489  001256  6AF7               	clrf	tblptrh
   490  001258  0E10               	movlw	high((_MSG4))
   491  00125A  22F7               	addwfc	tblptrh
   492  00125C  6AF8               	clrf	tblptru
   493  00125E  0E00               	movlw	low highword(__mediumconst)
   494  001260  22F8               	addwfc	tblptru
   495  001262  0008               	tblrd	*
   496                           	
   497  001264  0101               	movlb	1	; () banked
   498  001266  CFF5 F115          	movff	tablat,(?_LCD_Write)
   499  00126A  EC2F  F00E         	call	_LCD_Write	;wreg free
   500  00126E  0101               	movlb	1	; () banked
   501  001270  0101               	movlb	1	; () banked
   502  001272  2B00               	incf	((main@i))&0ffh
   503  001274  0E13               	movlw	(014h-1)
   504  001276  0101               	movlb	1	; () banked
   505  001278  0101               	movlb	1	; () banked
   506  00127A  6500               	cpfsgt	((main@i))&0ffh
   507  00127C  D001               	goto	u2041
   508  00127E  D001               	goto	u2040
   509  001280                     u2041:
   510  001280  D7E5               	goto	l181
   511  001282                     u2040:
   512                           	
   513  001282                     l182:		; BSR set to: ?
   514                           
   515                           	line	92
   516                           ;HW9_3.c: 92: Wait_ms(10000);
   517  001282  0E10               	movlw	low(02710h)
   518  001284  0101               	movlb	1	; () banked
   519  001286  0101               	movlb	1	; () banked
   520  001288  6F07               	movwf	((?_Wait_ms))&0ffh
   521  00128A  0E27               	movlw	high(02710h)
   522  00128C  0101               	movlb	1	; () banked
   523  00128E  6F08               	movwf	((?_Wait_ms+1))&0ffh
   524  001290  ECC9  F00D         	call	_Wait_ms	;wreg free
   525                           	line	93
   526                           ;HW9_3.c: 93: LCD_Move(0,0);
   527  001294  0101               	movlb	1	; () banked
   528  001296  6F01               	movwf	(??_main+1+0)&0ffh
   529  001298  0E00               	movlw	low(0)
   530  00129A  0101               	movlb	1	; () banked
   531  00129C  0101               	movlb	1	; () banked
   532  00129E  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   533  0012A0  0101               	movlb	1	; () banked
   534  0012A2  5101               	movf	(??_main+1+0)&0ffh,w
   535  0012A4  0101               	movlb	1	; () banked
   536  0012A6  6F02               	movwf	(??_main+2+0)&0ffh
   537  0012A8  0E00               	movlw	low(0)
   538  0012AA  0101               	movlb	1	; () banked
   539  0012AC  0101               	movlb	1	; () banked
   540  0012AE  6F03               	movwf	((?_LCD_Move))&0ffh
   541  0012B0  0101               	movlb	1	; () banked
   542  0012B2  5102               	movf	(??_main+2+0)&0ffh,w
   543  0012B4  EC87  F00D         	call	_LCD_Move	;wreg free
   544                           	line	94
   545                           ;HW9_3.c: 94: LCD_Out(P1, 3, 0);
   546  0012B8  0101               	movlb	1	; () banked
   547  0012BA  6F01               	movwf	(??_main+1+0)&0ffh
   548  0012BC  0E00               	movlw	low(0)
   549  0012BE  0101               	movlb	1	; () banked
   550  0012C0  0101               	movlb	1	; () banked
   551  0012C2  6F08               	movwf	(0+(?_LCD_Out+05h))&0ffh
   552  0012C4  0101               	movlb	1	; () banked
   553  0012C6  5101               	movf	(??_main+1+0)&0ffh,w
   554  0012C8  0101               	movlb	1	; () banked
   555  0012CA  6F02               	movwf	(??_main+2+0)&0ffh
   556  0012CC  0E03               	movlw	low(03h)
   557  0012CE  0101               	movlb	1	; () banked
   558  0012D0  0101               	movlb	1	; () banked
   559  0012D2  6F07               	movwf	(0+(?_LCD_Out+04h))&0ffh
   560  0012D4  0101               	movlb	1	; () banked
   561  0012D6  5102               	movf	(??_main+2+0)&0ffh,w
   562  0012D8  0101               	movlb	1	; () banked
   563  0012DA  C002 F103          	movff	(c:2),(?_LCD_Out)
   564  0012DE  0101               	movlb	1	; () banked
   565  0012E0  C003 F104          	movff	(c:2+1),(?_LCD_Out+1)
   566  0012E4  0101               	movlb	1	; () banked
   567  0012E6  0E00               	movlw	0
   568  0012E8  0101               	movlb	1	; () banked
   569  0012EA  BF04               	btfsc	((?_LCD_Out+1))&0ffh,7
   570  0012EC  0EFF               	movlw	-1
   571  0012EE  0101               	movlb	1	; () banked
   572  0012F0  6F05               	movwf	((?_LCD_Out+2))&0ffh
   573  0012F2  0101               	movlb	1	; () banked
   574  0012F4  6F06               	movwf	((?_LCD_Out+3))&0ffh
   575  0012F6  EC6B  F00B         	call	_LCD_Out	;wreg free
   576                           	line	95
   577                           ;HW9_3.c: 95: LCD_Out(P2, 3, 0);
   578  0012FA  0101               	movlb	1	; () banked
   579  0012FC  6F01               	movwf	(??_main+1+0)&0ffh
   580  0012FE  0E00               	movlw	low(0)
   581  001300  0101               	movlb	1	; () banked
   582  001302  0101               	movlb	1	; () banked
   583  001304  6F08               	movwf	(0+(?_LCD_Out+05h))&0ffh
   584  001306  0101               	movlb	1	; () banked
   585  001308  5101               	movf	(??_main+1+0)&0ffh,w
   586  00130A  0101               	movlb	1	; () banked
   587  00130C  6F02               	movwf	(??_main+2+0)&0ffh
   588  00130E  0E03               	movlw	low(03h)
   589  001310  0101               	movlb	1	; () banked
   590  001312  0101               	movlb	1	; () banked
   591  001314  6F07               	movwf	(0+(?_LCD_Out+04h))&0ffh
   592  001316  0101               	movlb	1	; () banked
   593  001318  5102               	movf	(??_main+2+0)&0ffh,w
   594  00131A  0101               	movlb	1	; () banked
   595  00131C  C000 F103          	movff	(c:0),(?_LCD_Out)
   596  001320  0101               	movlb	1	; () banked
   597  001322  C001 F104          	movff	(c:0+1),(?_LCD_Out+1)
   598  001326  0101               	movlb	1	; () banked
   599  001328  0E00               	movlw	0
   600  00132A  0101               	movlb	1	; () banked
   601  00132C  BF04               	btfsc	((?_LCD_Out+1))&0ffh,7
   602  00132E  0EFF               	movlw	-1
   603  001330  0101               	movlb	1	; () banked
   604  001332  6F05               	movwf	((?_LCD_Out+2))&0ffh
   605  001334  0101               	movlb	1	; () banked
   606  001336  6F06               	movwf	((?_LCD_Out+3))&0ffh
   607  001338  EC6B  F00B         	call	_LCD_Out	;wreg free
   608                           	line	96
   609                           ;HW9_3.c: 96: if(P1>P2){
   610  00133C  5001               	movf	((c:0+1)),c,w
   611  00133E  0A80               	xorlw	80h
   612  001340  0101               	movlb	1	; () banked
