

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:21:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   279  001590  6ED5               	movwf	((c:4053)),c
   280  001592  0101               	movlb	1	; () banked
   281  001594  5101               	movf	(??_main+1+0)&0ffh,w
   282                           	line	48
   283                           ;HW9_1.c: 48: TMR0ON = 1;
   284  001596  8ED5               	bsf	c:(32431/8),(32431)&7
   285                           	line	49
   286                           ;HW9_1.c: 49: TMR0IE = 1;
   287  001598  8AF2               	bsf	c:(32661/8),(32661)&7
   288                           	line	50
   289                           ;HW9_1.c: 50: TMR0IP = 1;
   290  00159A  84F1               	bsf	c:(32650/8),(32650)&7
   291                           	line	51
   292                           ;HW9_1.c: 51: PEIE = 1;
   293  00159C  8CF2               	bsf	c:(32662/8),(32662)&7
   294                           	line	54
   295                           ;HW9_1.c: 54: GIE = 1;
   296  00159E  8EF2               	bsf	c:(32663/8),(32663)&7
   297                           	line	56
   298                           ;HW9_1.c: 56: P1 = 0;
   299  0015A0  0E00               	movlw	low(0)
   300  0015A2  6E00               	movwf	((c:0)),c
   301  0015A4  0E00               	movlw	high(0)
   302  0015A6  6E01               	movwf	((c:0+1)),c
   303                           	line	57
   304                           ;HW9_1.c: 57: P2 = 0;
   305  0015A8  0E00               	movlw	low(0)
   306  0015AA  6E02               	movwf	((c:2)),c
   307  0015AC  0E00               	movlw	high(0)
   308  0015AE  6E03               	movwf	((c:2+1)),c
   309                           	line	59
   310                           ;HW9_1.c: 59: while(1) {
   311                           	
   312  0015B0                     l173:		; BSR set to: ?
   313                           
   314                           	line	60
   315                           ;HW9_1.c: 60: T1 = TIME + TMR0;
   316  0015B0  50D6               	movf	((c:4054)),c,w	;volatile
   317  0015B2  2404               	addwf	((c:4)),c,w
   318  0015B4  6E08               	movwf	((c:8)),c
   319  0015B6  50D7               	movf	((c:4054+1)),c,w
   320  0015B8  2005               	addwfc	((c:4+1)),c,w
   321  0015BA  6E09               	movwf	1+((c:8)),c	;volatile
   322                           	
   323  0015BC  0E00               	movlw	0
   324  0015BE  2006               	addwfc	((c:4+2)),c,w
   325  0015C0  6E0A               	movwf	2+((c:8)),c
   326                           	
   327  0015C2  0E00               	movlw	0
   328  0015C4  2007               	addwfc	((c:4+3)),c,w
   329  0015C6  6E0B               	movwf	3+((c:8)),c
   330                           	line	61
   331                           ;HW9_1.c: 61: Wait_ms(1000);
   332  0015C8  0EE8               	movlw	low(03E8h)
   333  0015CA  0101               	movlb	1	; () banked
   334  0015CC  0101               	movlb	1	; () banked
   335  0015CE  6F07               	movwf	((?_Wait_ms))&0ffh
   336  0015D0  0E03               	movlw	high(03E8h)
   337  0015D2  0101               	movlb	1	; () banked
   338  0015D4  6F08               	movwf	((?_Wait_ms+1))&0ffh
   339  0015D6  ECBC  F00B         	call	_Wait_ms	;wreg free
   340                           	line	62
   341                           ;HW9_1.c: 62: T2 = TIME + TMR0;
   342  0015DA  50D6               	movf	((c:4054)),c,w	;volatile
   343  0015DC  2404               	addwf	((c:4)),c,w
   344  0015DE  6E0C               	movwf	((c:12)),c
   345  0015E0  50D7               	movf	((c:4054+1)),c,w
   346  0015E2  2005               	addwfc	((c:4+1)),c,w
   347  0015E4  6E0D               	movwf	1+((c:12)),c	;volatile
   348                           	
   349  0015E6  0E00               	movlw	0
   350  0015E8  2006               	addwfc	((c:4+2)),c,w
   351  0015EA  6E0E               	movwf	2+((c:12)),c
   352                           	
   353  0015EC  0E00               	movlw	0
   354  0015EE  2007               	addwfc	((c:4+3)),c,w
   355+ 0015F0  6E0F               	movwf	3+((c:12)),c
   356                           	line	63
   357                           ;HW9_1.c: 63: LCD_Move(1,0); LCD_Out(T2 - T1, 10
                                 , 7);
   358  0015F2  0101               	movlb	1	; () banked
   359  0015F4  6F01               	movwf	(??_main+1+0)&0ffh
   360  0015F6  0E00               	movlw	low(0)
   361  0015F8  0101               	movlb	1	; () banked
   362  0015FA  0101               	movlb	1	; () banked
   363  0015FC  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   364  0015FE  0101               	movlb	1	; () banked
   365  001600  5101               	movf	(??_main+1+0)&0ffh,w
   366  001602  0101               	movlb	1	; () banked
   367  001604  6F02               	movwf	(??_main+2+0)&0ffh
   368  001606  0E01               	movlw	low(01h)
   369  001608  0101               	movlb	1	; () banked
   370  00160A  0101               	movlb	1	; () banked
   371  00160C  6F03               	movwf	((?_LCD_Move))&0ffh
   372  00160E  0101               	movlb	1	; () banked
   373  001610  5102               	movf	(??_main+2+0)&0ffh,w
   374  001612  EC7A  F00B         	call	_LCD_Move	;wreg free
   375  001616  0101               	movlb	1	; () banked
   376  001618  6F01               	movwf	(??_main+1+0)&0ffh
   377  00161A  0E07               	movlw	low(07h)
   378  00161C  0101               	movlb	1	; () banked
   379  00161E  0101               	movlb	1	; () banked
   380  001620  6F08               	movwf	(0+(?_LCD_Out+05h))&0ffh
   381  001622  0101               	movlb	1	; () banked
   382  001624  5101               	movf	(??_main+1+0)&0ffh,w
   383  001626  0101               	movlb	1	; () banked
   384  001628  6F02               	movwf	(??_main+2+0)&0ffh
   385  00162A  0E0A               	movlw	low(0Ah)
   386  00162C  0101               	movlb	1	; () banked
   387  00162E  0101               	movlb	1	; () banked
   388  001630  6F07               	movwf	(0+(?_LCD_Out+04h))&0ffh
   389  001632  0101               	movlb	1	; () banked
   390  001634  5102               	movf	(??_main+2+0)&0ffh,w
   391  001636  5008               	movf	((c:8)),c,w
   392  001638  5C0C               	subwf	((c:12)),c,w
   393  00163A  0101               	movlb	1	; () banked
   394  00163C  0101               	movlb	1	; () banked
   395  00163E  6F03               	movwf	((?_LCD_Out))&0ffh
   396  001640  5009               	movf	((c:8+1)),c,w
   397  001642  580D               	subwfb	((c:12+1)),c,w
   398  001644  0101               	movlb	1	; () banked
   399  001646  6F04               	movwf	1+((?_LCD_Out))&0ffh
   400                           	
   401  001648  500A               	movf	((c:8+2)),c,w
   402  00164A  580E               	subwfb	((c:12+2)),c,w
   403  00164C  0101               	movlb	1	; () banked
   404  00164E  6F05               	movwf	2+((?_LCD_Out))&0ffh
   405                           	
   406  001650  500B               	movf	((c:8+3)),c,w
   407  001652  580F               	subwfb	((c:12+3)),c,w
   408  001654  0101               	movlb	1	; () banked
   409  001656  6F06               	movwf	3+((?_LCD_Out))&0ffh
   410  001658  ECB2  F009         	call	_LCD_Out	;wreg free
   411                           	line	64
   412                           	
   413  00165C                     l172:		; BSR set to: ?
   414                           
   415                           	line	59
   416  00165C  D7A9               	goto	l173
   417                           	global	start
   418  00165E  EF0C  F004         	goto	start
   419                           	opt stack 0
   420                           GLOBAL __end_of_main
   421  001662                     	__end_of_main:
   422                           	FNSIZE	_main,3,0
   423                           ; =============== function _main ends ==========
                                 ==
   424                           
   425                                   psect   text1,class=CODE,space=0,reloc=2
   426                           	line	66
   427                           
   428                           	opt lm
   429                           	signat	_main,88
   430                           	global	_LCD_Move
   431                           	global	??_LCD_Move
   432                           	global	?_LCD_Move
   433                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\lcd_portd.c"
   434                           	line	54
   435  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   436                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   437                           ;lcd_portd.c: 54: {
   438                           	
   439  0016F4                     _LCD_Move:		; BSR set to: ?
   440                           
   441                           	opt stack 29
   442                           	line	55
   443                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   444  0016F4  0101               	movlb	1	; () banked
   445  0016F6  0101               	movlb	1	; () banked
   446  0016F8  6703               	tstfsz	((LCD_Move@Row))&0ffh
   447  0016FA  D001               	goto	u1571
   448  0016FC  D001               	goto	u1570
   449  0016FE                     u1571:
   450  0016FE  D009               	goto	l124
   451  001700                     u1570:
   452  001700  0101               	movlb	1	; () banked
   453  001702  0101               	movlb	1	; () banked
   454  001704  5104               	movf	((LCD_Move@Col))&0ffh,w
   455  001706  0F80               	addlw	low(080h)
   456  001708  0101               	movlb	1	; () banked
   457  00170A  0101               	movlb	1	; () banked
   458  00170C  6F05               	movwf	((?_LCD_Inst))&0ffh
   459  00170E  EC38  F00C         	call	_LCD_Inst	;wreg free
   460                           	
   461  001712                     l124:		; BSR set to: ?
   462                           
   463                           	line	56
   464                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   465  001712  0101               	movlb	1	; () banked
   466  001714  0101               	movlb	1	; () banked
   467  001716  0503               	decf	((LCD_Move@Row))&0ffh,w
   468                           
   469  001718  A4D8               	btfss	status,2
   470  00171A  D001               	goto	u1581
   471  00171C  D001               	goto	u1580
   472  00171E                     u1581:
   473  00171E  D009               	goto	l125
   474  001720                     u1580:
   475  001720  0101               	movlb	1	; () banked
   476  001722  0101               	movlb	1	; () banked
   477  001724  5104               	movf	((LCD_Move@Col))&0ffh,w
   478  001726  0FC0               	addlw	low(0C0h)
   479  001728  0101               	movlb	1	; () banked
   480  00172A  0101               	movlb	1	; () banked
   481  00172C  6F05               	movwf	((?_LCD_Inst))&0ffh
   482  00172E  EC38  F00C         	call	_LCD_Inst	;wreg free
   483                           	
   484  001732                     l125:		; BSR set to: ?
   485                           
   486                           	line	57
   487                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   488  001732  0101               	movlb	1	; () banked
   489  001734  0101               	movlb	1	; () banked
   490  001736  5103               	movf	((LCD_Move@Row))&0ffh,w
   491  001738  0A02               	xorlw	2
   492                           
   493  00173A  A4D8               	btfss	status,2
   494  00173C  D001               	goto	u1591
   495  00173E  D001               	goto	u1590
   496  001740                     u1591:
   497  001740  D009               	goto	l126
   498  001742                     u1590:
   499  001742  0101               	movlb	1	; () banked
   500  001744  0101               	movlb	1	; () banked
   501  001746  5104               	movf	((LCD_Move@Col))&0ffh,w
   502  001748  0F94               	addlw	low(094h)
   503  00174A  0101               	movlb	1	; () banked
   504  00174C  0101               	movlb	1	; () banked
   505  00174E  6F05               	movwf	((?_LCD_Inst))&0ffh
   506  001750  EC38  F00C         	call	_LCD_Inst	;wreg free
   507                           	
   508  001754                     l126:		; BSR set to: ?
   509                           
   510                           	line	58
   511                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   512  001754  0101               	movlb	1	; () banked
   513  001756  0101               	movlb	1	; () banked
   514  001758  5103               	movf	((LCD_Move@Row))&0ffh,w
   515  00175A  0A03               	xorlw	3
   516                           
   517  00175C  A4D8               	btfss	status,2
   518  00175E  D001               	goto	u1601
   519  001760  D001               	goto	u1600
   520  001762                     u1601:
   521  001762  D009               	goto	l127
   522  001764                     u1600:
   523  001764  0101               	movlb	1	; () banked
   524  001766  0101               	movlb	1	; () banked
   525  001768  5104               	movf	((LCD_Move@Col))&0ffh,w
   526  00176A  0FD4               	addlw	low(0D4h)
   527  00176C  0101               	movlb	1	; () banked
   528  00176E  0101               	movlb	1	; () banked
   529  001770  6F05               	movwf	((?_LCD_Inst))&0ffh
   530  001772  EC38  F00C         	call	_LCD_Inst	;wreg free
   531                           	
   532  001776                     l127:		; BSR set to: ?
   533                           
   534                           	line	59
   535                           ;lcd_portd.c: 59: }
   536  001776                     l123:
   537                           			; BSR set to: ?
   538                           
   539  001776  0012               	return
   540                           	opt stack 0
   541                           GLOBAL __end_of_LCD_Move
   542  001778                     	__end_of_LCD_Move:
   543                           	FNSIZE	_LCD_Move,0,2
   544                           ; =============== function _LCD_Move ends ======
                                 ======
   545                           
   546                           	signat	_LCD_Move,8312
   547                           	global	_LCD_Out
   548                           	global	??_LCD_Out
   549                           	global	?_LCD_Out
   550                                   psect   text2,class=CODE,space=0,reloc=2
   551                           
   552                           	opt lm
   553                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\lcd_portd.c"
   554                           	line	87
   555  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   556                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
   557                           ;lcd_portd.c: 87: {
   558                           	
   559  001364                     _LCD_Out:		; BSR set to: ?
   560                           
   561                           	opt stack 29
   562                           	line	90
   563  001364  0101               	movlb	1	; () banked
   564  001366  0101               	movlb	1	; () banked
   565  001368  AF06               	btfss	((LCD_Out@DATA+3))&0ffh,7
   566  00136A  D001               	goto	u1611
   567  00136C  D001               	goto	u1610
   568  00136E                     u1611:
   569  00136E  D01B               	goto	l131
   570+ 001370                     u1610:
   571                           	line	91
   572                           ;lcd_portd.c: 91: LCD_Write('-');
   573  001370  0101               	movlb	1	; () banked
   574  001372  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   575  001374  0E2D               	movlw	low(02Dh)
   576  001376  0101               	movlb	1	; () banked
   577  001378  0101               	movlb	1	; () banked
   578  00137A  6F15               	movwf	((?_LCD_Write))&0ffh
   579  00137C  0101               	movlb	1	; () banked
   580  00137E  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   581  001380  EC5F  F00C         	call	_LCD_Write	;wreg free
   582                           	line	92
   583                           ;lcd_portd.c: 92: DATA = -DATA;
   584  001384  0101               	movlb	1	; () banked
   585  001386  0101               	movlb	1	; () banked
   586  001388  1F06               	comf	((LCD_Out@DATA+3))&0ffh
   587  00138A  0101               	movlb	1	; () banked
   588  00138C  1F05               	comf	((LCD_Out@DATA+2))&0ffh
   589  00138E  0101               	movlb	1	; () banked
   590  001390  1F04               	comf	((LCD_Out@DATA+1))&0ffh
   591  001392  0101               	movlb	1	; () banked
   592  001394  6D03               	negf	((LCD_Out@DATA))&0ffh
   593  001396  0E00               	movlw	0
   594  001398  0101               	movlb	1	; () banked
   595  00139A  2304               	addwfc	((LCD_Out@DATA+1))&0ffh
   596  00139C  0101               	movlb	1	; () banked
   597  00139E  2305               	addwfc	((LCD_Out@DATA+2))&0ffh
   598  0013A0  0101               	movlb	1	; () banked
   599  0013A2  2306               	addwfc	((LCD_Out@DATA+3))&0ffh
   600                           	line	93
   601                           ;lcd_portd.c: 93: }
   602  0013A4  D00A               	goto	l132
   603                           	line	94
   604                           	
   605  0013A6                     l131:		; BSR set to: ?
   606                           
   607                           ;lcd_portd.c: 94: else LCD_Write(' ');
   608  0013A6  0101               	movlb	1	; () banked
   609  0013A8  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   610  0013AA  0E20               	movlw	low(020h)
   611  0013AC  0101               	movlb	1	; () banked
   612  0013AE  0101               	movlb	1	; () banked
   613  0013B0  6F15               	movwf	((?_LCD_Write))&0ffh
   614  0013B2  0101               	movlb	1	; () banked
   615  0013B4  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   616  0013B6  EC5F  F00C         	call	_LCD_Write	;wreg free
   617                           	
   618  0013BA                     l132:		; BSR set to: ?
   619                           
   620                           	line	95
   621                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   622  0013BA  0101               	movlb	1	; () banked
   623  0013BC  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   624  0013BE  0E00               	movlw	low(0)
   625  0013C0  0101               	movlb	1	; () banked
   626  0013C2  0101               	movlb	1	; () banked
   627  0013C4  6F09               	movwf	((LCD_Out@i))&0ffh
   628  0013C6  0101               	movlb	1	; () banked
   629  0013C8  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
